2021-05-05 00:09:57,807 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:13:55,770 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:15:20,429 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter.end-date' to java.sql.Timestamp:

    Property: query.parameter.end-date
    Value: 2021-03-18 
    Origin: class path resource [application.properties] - 25:26
    Reason: failed to convert java.lang.String to java.sql.Timestamp

Action:

Update your application's configuration

2021-05-05 00:24:30,723 ERROR org.apache.catalina.core.ContainerBase.[Tomcat-6].[localhost].[/].[dispatcherServlet] [http-nio-8888-exec-1] [receipt-status-pending-util] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT * FROM receiptstatuspending WHERE rspcompid= ? AND rspsiisenttime < ?]; nested exception is org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75] with root cause
org.postgresql.util.PSQLException: ERROR: operator does not exist: timestamp without time zone < character varying
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 75
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553)
2021-05-05 13:41:48,397 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Completed initialization in 2 ms
2021-05-05 13:41:48,444 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:41:48,576 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] ################################### INITIATED PROCESS BY-COMPANYID ###################################
2021-05-05 13:41:48,577 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se han encontrado documentos con estado pendiente para empresa con coid: [10]
2021-05-05 13:41:48,577 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] ################################### FINISHED PROCESS BY-COMPANYID ###################################
2021-05-05 13:42:11,730 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:42:11,782 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] ################################### INITIATED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:42:11,783 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se han encontrado [5] documentos con estado pendiente 
2021-05-05 13:42:11,783 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [45] ,Company: [5] ,Folio: [1001834] ,TipoDte: [39] ,Digest [fFxFhFnM1yQrr79DmiyJ+La2OoA=] 
2021-05-05 13:42:11,865 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1001834], tipoDte: [39], digest: [fFxFhFnM1yQrr79DmiyJ+La2OoA=]
2021-05-05 13:42:11,865 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [57] ,Company: [5] ,Folio: [171] ,TipoDte: [39] ,Digest [zCVd94mObIF8gC+WVAvKRBOPKZ4=] 
2021-05-05 13:42:11,870 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [171], tipoDte: [39], digest: [zCVd94mObIF8gC+WVAvKRBOPKZ4=]
2021-05-05 13:42:11,870 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [58] ,Company: [5] ,Folio: [1002000] ,TipoDte: [39] ,Digest [+FyqDJjn9mpKCtLMYPa36hrS/+Q=] 
2021-05-05 13:42:11,879 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1002000], tipoDte: [39], digest: [+FyqDJjn9mpKCtLMYPa36hrS/+Q=]
2021-05-05 13:42:11,880 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [59] ,Company: [5] ,Folio: [14688804] ,TipoDte: [39] ,Digest [r63j3GqII45F2DQU4AI0Sz+E/lM=] 
2021-05-05 13:42:11,887 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [14688804], tipoDte: [39], digest: [r63j3GqII45F2DQU4AI0Sz+E/lM=]
2021-05-05 13:42:11,887 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [60] ,Company: [5] ,Folio: [124] ,TipoDte: [39] ,Digest [KELOsCdaKutJhJqbQyAruIpvFbM=] 
2021-05-05 13:42:11,891 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [124], tipoDte: [39], digest: [KELOsCdaKutJhJqbQyAruIpvFbM=]
2021-05-05 13:42:11,891 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] ################################### FINISHED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:43:03,065 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:43:03,072 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] ################################### INITIATED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:43:03,073 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se han encontrado [5] documentos con estado pendiente 
2021-05-05 13:43:03,073 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [45] ,Company: [5] ,Folio: [1001834] ,TipoDte: [39] ,Digest [fFxFhFnM1yQrr79DmiyJ+La2OoA=] 
2021-05-05 13:43:03,081 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1001834], tipoDte: [39], digest: [fFxFhFnM1yQrr79DmiyJ+La2OoA=]
2021-05-05 13:43:03,082 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [57] ,Company: [5] ,Folio: [171] ,TipoDte: [39] ,Digest [zCVd94mObIF8gC+WVAvKRBOPKZ4=] 
2021-05-05 13:43:03,085 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [171], tipoDte: [39], digest: [zCVd94mObIF8gC+WVAvKRBOPKZ4=]
2021-05-05 13:43:03,085 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [58] ,Company: [5] ,Folio: [1002000] ,TipoDte: [39] ,Digest [+FyqDJjn9mpKCtLMYPa36hrS/+Q=] 
2021-05-05 13:43:03,094 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1002000], tipoDte: [39], digest: [+FyqDJjn9mpKCtLMYPa36hrS/+Q=]
2021-05-05 13:43:03,095 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [59] ,Company: [5] ,Folio: [14688804] ,TipoDte: [39] ,Digest [r63j3GqII45F2DQU4AI0Sz+E/lM=] 
2021-05-05 13:43:03,124 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [14688804], tipoDte: [39], digest: [r63j3GqII45F2DQU4AI0Sz+E/lM=]
2021-05-05 13:43:03,125 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [60] ,Company: [5] ,Folio: [124] ,TipoDte: [39] ,Digest [KELOsCdaKutJhJqbQyAruIpvFbM=] 
2021-05-05 13:43:03,157 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [124], tipoDte: [39], digest: [KELOsCdaKutJhJqbQyAruIpvFbM=]
2021-05-05 13:43:03,158 INFO [http-nio-8888-exec-3] [receipt-status-pending-util] ################################### FINISHED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:45:08,853 INFO [Thread-793] [receipt-status-pending-util] Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 13:45:08,855 INFO [Thread-793] [receipt-status-pending-util] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 13:45:08,856 INFO [Thread-793] [receipt-status-pending-util] HikariPool-134 - Shutdown initiated...
2021-05-05 13:45:08,866 INFO [Thread-793] [receipt-status-pending-util] HikariPool-134 - Shutdown completed.
2021-05-05 13:45:09,249 INFO [restartedMain] [receipt-status-pending-util] Starting Application using Java 1.8.0_241 on SVSPC0RMWB5 with PID 30840 (C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util\target\classes started by Esteban.Contreras in C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util)
2021-05-05 13:45:09,249 INFO [restartedMain] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 13:45:10,216 INFO [restartedMain] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 13:45:10,246 INFO [restartedMain] [receipt-status-pending-util] Finished Spring Data repository scanning in 28 ms. Found 0 JPA repository interfaces.
2021-05-05 13:45:10,670 INFO [restartedMain] [receipt-status-pending-util] Tomcat initialized with port(s): 8888 (http)
2021-05-05 13:45:10,671 INFO [restartedMain] [receipt-status-pending-util] Starting service [Tomcat]
2021-05-05 13:45:10,671 INFO [restartedMain] [receipt-status-pending-util] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 13:45:10,726 INFO [restartedMain] [receipt-status-pending-util] Initializing Spring embedded WebApplicationContext
2021-05-05 13:45:10,728 INFO [restartedMain] [receipt-status-pending-util] Root WebApplicationContext: initialization completed in 1474 ms
2021-05-05 13:45:10,858 INFO [restartedMain] [receipt-status-pending-util] HikariPool-135 - Starting...
2021-05-05 13:45:10,938 INFO [restartedMain] [receipt-status-pending-util] HikariPool-135 - Start completed.
2021-05-05 13:45:10,957 INFO [restartedMain] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 13:45:10,965 INFO [restartedMain] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 13:45:11,072 INFO [restartedMain] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 13:45:11,072 INFO [restartedMain] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 13:45:11,229 WARN [restartedMain] [receipt-status-pending-util] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-05 13:45:11,512 INFO [restartedMain] [receipt-status-pending-util] Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 13:45:11,539 INFO [restartedMain] [receipt-status-pending-util] LiveReload server is running on port 35729
2021-05-05 13:45:11,783 INFO [restartedMain] [receipt-status-pending-util] Tomcat started on port(s): 8888 (http) with context path ''
2021-05-05 13:45:11,793 INFO [restartedMain] [receipt-status-pending-util] Context refreshed
2021-05-05 13:45:11,794 INFO [restartedMain] [receipt-status-pending-util] Found 1 custom documentation plugin(s)
2021-05-05 13:45:11,797 INFO [restartedMain] [receipt-status-pending-util] Scanning for api listing references
2021-05-05 13:45:11,845 INFO [restartedMain] [receipt-status-pending-util] Started Application in 2.702 seconds (JVM running for 97445.413)
2021-05-05 13:45:11,851 INFO [restartedMain] [receipt-status-pending-util] Condition evaluation unchanged
2021-05-05 13:45:20,972 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-05 13:45:20,974 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Initializing Servlet 'dispatcherServlet'
2021-05-05 13:45:20,977 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Completed initialization in 3 ms
2021-05-05 13:45:21,008 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:45:21,164 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] ################################### INITIATED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:45:21,164 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se han encontrado [5] documentos con estado pendiente 
2021-05-05 13:45:21,164 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [45] ,Company: [5] ,Folio: [1001834] ,TipoDte: [39] ,Digest [fFxFhFnM1yQrr79DmiyJ+La2OoA=] 
2021-05-05 13:45:21,260 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1001834], tipoDte: [39], digest: [fFxFhFnM1yQrr79DmiyJ+La2OoA=]
2021-05-05 13:45:21,261 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [57] ,Company: [5] ,Folio: [171] ,TipoDte: [39] ,Digest [zCVd94mObIF8gC+WVAvKRBOPKZ4=] 
2021-05-05 13:45:21,267 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [171], tipoDte: [39], digest: [zCVd94mObIF8gC+WVAvKRBOPKZ4=]
2021-05-05 13:45:21,267 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [58] ,Company: [5] ,Folio: [1002000] ,TipoDte: [39] ,Digest [+FyqDJjn9mpKCtLMYPa36hrS/+Q=] 
2021-05-05 13:45:21,276 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1002000], tipoDte: [39], digest: [+FyqDJjn9mpKCtLMYPa36hrS/+Q=]
2021-05-05 13:45:21,276 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [59] ,Company: [5] ,Folio: [14688804] ,TipoDte: [39] ,Digest [r63j3GqII45F2DQU4AI0Sz+E/lM=] 
2021-05-05 13:45:21,291 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [14688804], tipoDte: [39], digest: [r63j3GqII45F2DQU4AI0Sz+E/lM=]
2021-05-05 13:45:21,292 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [60] ,Company: [5] ,Folio: [124] ,TipoDte: [39] ,Digest [KELOsCdaKutJhJqbQyAruIpvFbM=] 
2021-05-05 13:45:21,317 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [124], tipoDte: [39], digest: [KELOsCdaKutJhJqbQyAruIpvFbM=]
2021-05-05 13:45:21,318 INFO [http-nio-8888-exec-1] [receipt-status-pending-util] ################################### FINISHED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:45:27,288 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:45:27,291 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] ################################### INITIATED PROCESS BY-COMPANYID ###################################
2021-05-05 13:45:27,292 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] No se han encontrado documentos con estado pendiente para empresa con coid: [10]
2021-05-05 13:45:27,292 INFO [http-nio-8888-exec-2] [receipt-status-pending-util] ################################### FINISHED PROCESS BY-COMPANYID ###################################
2021-05-05 13:46:39,016 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Propiedades para la consulta a la BD MaxRows:[5] - EndDate:[2021-04-21 23:59:59.0]
2021-05-05 13:46:39,019 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] ################################### INITIATED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:46:39,019 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se han encontrado [5] documentos con estado pendiente 
2021-05-05 13:46:39,020 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [45] ,Company: [5] ,Folio: [1001834] ,TipoDte: [39] ,Digest [fFxFhFnM1yQrr79DmiyJ+La2OoA=] 
2021-05-05 13:46:39,022 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1001834], tipoDte: [39], digest: [fFxFhFnM1yQrr79DmiyJ+La2OoA=]
2021-05-05 13:46:39,022 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [57] ,Company: [5] ,Folio: [171] ,TipoDte: [39] ,Digest [zCVd94mObIF8gC+WVAvKRBOPKZ4=] 
2021-05-05 13:46:39,024 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [171], tipoDte: [39], digest: [zCVd94mObIF8gC+WVAvKRBOPKZ4=]
2021-05-05 13:46:39,024 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [58] ,Company: [5] ,Folio: [1002000] ,TipoDte: [39] ,Digest [+FyqDJjn9mpKCtLMYPa36hrS/+Q=] 
2021-05-05 13:46:39,026 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [1002000], tipoDte: [39], digest: [+FyqDJjn9mpKCtLMYPa36hrS/+Q=]
2021-05-05 13:46:39,026 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [59] ,Company: [5] ,Folio: [14688804] ,TipoDte: [39] ,Digest [r63j3GqII45F2DQU4AI0Sz+E/lM=] 
2021-05-05 13:46:39,028 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [14688804], tipoDte: [39], digest: [r63j3GqII45F2DQU4AI0Sz+E/lM=]
2021-05-05 13:46:39,028 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] Se obtiene documento de receiptstatuspending con Id: [60] ,Company: [5] ,Folio: [124] ,TipoDte: [39] ,Digest [KELOsCdaKutJhJqbQyAruIpvFbM=] 
2021-05-05 13:46:39,033 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] No se encontro registro en docemi para documento con coid: [5], folio: [124], tipoDte: [39], digest: [KELOsCdaKutJhJqbQyAruIpvFbM=]
2021-05-05 13:46:39,033 INFO [http-nio-8888-exec-4] [receipt-status-pending-util] ################################### FINISHED PROCESS ALL-COMPANIES ###################################
2021-05-05 13:49:17,715 INFO [Thread-799] [receipt-status-pending-util] Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 13:49:17,717 INFO [Thread-799] [receipt-status-pending-util] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 13:49:17,718 INFO [Thread-799] [receipt-status-pending-util] HikariPool-135 - Shutdown initiated...
2021-05-05 13:49:17,742 INFO [Thread-799] [receipt-status-pending-util] HikariPool-135 - Shutdown completed.
2021-05-05 13:49:18,586 INFO [restartedMain] [receipt-status-pending-util] Starting Application using Java 1.8.0_241 on SVSPC0RMWB5 with PID 30840 (C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util\target\classes started by Esteban.Contreras in C:\Users\esteban.contreras\javaProjects\receipt.status.pending.util)
2021-05-05 13:49:18,587 INFO [restartedMain] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 13:49:21,804 INFO [restartedMain] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 13:49:21,892 INFO [restartedMain] [receipt-status-pending-util] Finished Spring Data repository scanning in 87 ms. Found 0 JPA repository interfaces.
2021-05-05 13:49:22,817 INFO [restartedMain] [receipt-status-pending-util] Tomcat initialized with port(s): 8888 (http)
2021-05-05 13:49:22,818 INFO [restartedMain] [receipt-status-pending-util] Starting service [Tomcat]
2021-05-05 13:49:22,819 INFO [restartedMain] [receipt-status-pending-util] Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 13:49:22,951 INFO [restartedMain] [receipt-status-pending-util] Initializing Spring embedded WebApplicationContext
2021-05-05 13:49:22,951 INFO [restartedMain] [receipt-status-pending-util] Root WebApplicationContext: initialization completed in 4353 ms
2021-05-05 13:49:23,109 INFO [restartedMain] [receipt-status-pending-util] HikariPool-136 - Starting...
2021-05-05 13:49:29,749 INFO [restartedMain] [receipt-status-pending-util] HikariPool-136 - Start completed.
2021-05-05 13:49:29,770 INFO [restartedMain] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 13:49:29,778 INFO [restartedMain] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 13:49:30,674 INFO [restartedMain] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 13:49:30,676 INFO [restartedMain] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 13:49:31,095 WARN [restartedMain] [receipt-status-pending-util] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-05 13:49:31,373 INFO [restartedMain] [receipt-status-pending-util] Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 13:49:31,391 INFO [restartedMain] [receipt-status-pending-util] LiveReload server is running on port 35729
2021-05-05 13:49:31,805 INFO [restartedMain] [receipt-status-pending-util] Tomcat started on port(s): 8888 (http) with context path ''
2021-05-05 13:49:31,815 INFO [restartedMain] [receipt-status-pending-util] Context refreshed
2021-05-05 13:49:31,817 INFO [restartedMain] [receipt-status-pending-util] Found 1 custom documentation plugin(s)
2021-05-05 13:49:31,819 INFO [restartedMain] [receipt-status-pending-util] Scanning for api listing references
2021-05-05 13:49:31,848 INFO [restartedMain] [receipt-status-pending-util] Started Application in 13.639 seconds (JVM running for 97705.415)
2021-05-05 13:49:31,900 INFO [restartedMain] [receipt-status-pending-util] Condition evaluation unchanged
2021-05-05 19:41:47,565 INFO [main] [receipt-status-pending-util] Starting ApplicationTests using Java 1.8.0_101 on SVSPC0RMWB5 with PID 6790 (started by econtreras in /mnt/c/Users/esteban.contreras/javaProjects/receipt-status-pending-util)
2021-05-05 19:41:47,570 INFO [main] [receipt-status-pending-util] No active profile set, falling back to default profiles: default
2021-05-05 19:41:47,793 INFO [background-preinit] [receipt-status-pending-util] HV000001: Hibernate Validator 6.1.7.Final
2021-05-05 19:41:51,649 INFO [main] [receipt-status-pending-util] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-05 19:41:51,983 INFO [main] [receipt-status-pending-util] Finished Spring Data repository scanning in 284 ms. Found 0 JPA repository interfaces.
2021-05-05 19:41:54,788 INFO [main] [receipt-status-pending-util] HikariPool-1 - Starting...
2021-05-05 19:41:55,983 INFO [main] [receipt-status-pending-util] HikariPool-1 - Start completed.
2021-05-05 19:41:56,412 INFO [main] [receipt-status-pending-util] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-05 19:41:56,740 INFO [main] [receipt-status-pending-util] HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-05 19:41:57,473 INFO [main] [receipt-status-pending-util] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-05 19:41:58,218 INFO [main] [receipt-status-pending-util] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-05-05 19:41:59,365 INFO [main] [receipt-status-pending-util] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-05 19:41:59,421 INFO [main] [receipt-status-pending-util] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:41:59,927 WARN [main] [receipt-status-pending-util] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'configProperties': Could not bind properties to 'ConfigProperties' : prefix=query.parameter, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$26258d8d
2021-05-05 19:41:59,927 INFO [main] [receipt-status-pending-util] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-05 19:41:59,937 INFO [main] [receipt-status-pending-util] HikariPool-1 - Shutdown initiated...
2021-05-05 19:42:00,111 INFO [main] [receipt-status-pending-util] HikariPool-1 - Shutdown completed.
2021-05-05 19:42:00,143 INFO [main] [receipt-status-pending-util] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-05-05 19:42:00,217 ERROR [main] [receipt-status-pending-util] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'query.parameter' to com.sovos.status.pending.config.ConfigProperties$$EnhancerBySpringCGLIB$$26258d8d:

    Reason: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotEmpty' validating type 'java.lang.Integer'. Check configuration for 'maxRows'

Action:

Update your application's configuration

2021-05-05 19:42:00,229 ERROR [main] [receipt-status-pending-util] Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@25ce9dc4] to prepare test instance [com.sovos.status.pending.ApplicationTests@1b17d8ab]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
